positionName,companyShortName,salary,createTime,companyId,companyFullName,companySize,financeStage,industryField,education,district,businessZones
数据挖掘,The NetCircle,18k-25k,2019-11-22 16:52:39,4670,人英网络（上海）有限公司,50-150人,不需要融资,"社交,数据服务",本科,普陀区,"['长寿路', '中山北路', '武宁路']"
数据挖掘,还呗-智能信贷领先者,30k-50k,2019-11-22 10:40:53,109625,上海数禾信息科技有限公司,500-2000人,B轮,金融,本科,浦东新区,['张江']
数据挖掘工程师,宜家,20k-40k,2019-11-21 10:00:28,560057,宜家（中国）投资有限公司,2000人以上,不需要融资,消费生活,本科,徐汇区,"['田林', '漕河泾', '龙华']"
数据挖掘工程师,同程艺龙,25k-50k,2019-11-22 16:53:26,3564,同程网络科技股份有限公司,2000人以上,上市公司,旅游,本科,普陀区,"['长征', '梅川路', '金沙江路']"
数据挖掘与模型分析师,萨摩耶金服,20k-40k,2019-11-22 09:47:13,73604,深圳萨摩耶互联网金融服务有限公司,150-500人,C轮,金融,本科,浦东新区,
数据挖掘工程师,微创软件,13k-18k,2019-11-22 17:51:32,124652,上海微创软件股份有限公司,2000人以上,不需要融资,"企业服务,移动互联网",本科,徐汇区,['龙华']
数据挖掘（开发工程师）,易居克而瑞,10k-15k,2019-11-15 09:51:43,9553,易居企业（中国）集团有限公司,500-2000人,上市公司,"移动互联网,消费生活",本科,闸北区,"['闸北公园', '延长路']"
数据挖掘工程师,上海纯米电子科技,10k-20k,2019-11-22 15:12:03,151142,上海纯米电子科技有限公司,150-500人,C轮,"移动互联网,电商",大专,浦东新区,['张江']
数据挖掘工程师,众标智能科技,15k-20k,2019-11-22 14:33:04,38786,北京众标智能科技有限公司上海分公司,50-150人,A轮,"电商,企业服务",本科,宝山区,"['庙行', '张庙', '长江西路']"
数据挖掘,毒App,15k-25k,2019-11-04 09:42:21,407096,上海识装信息科技有限公司,500-2000人,B轮,"移动互联网,电商",本科,杨浦区,
数据挖掘工程师,Rela热拉-多元女性社区,12k-24k,2019-11-21 18:46:50,40729,上海初生网络科技有限公司,50-150人,B轮,"移动互联网,社交",本科,黄浦区,"['海宁路', '四川北路']"
数据挖掘工程师,华策,15k-30k,2019-11-22 17:33:32,200377,深圳华策辉弘科技有限公司,50-150人,未融资,移动互联网,本科,浦东新区,['洋泾']
数据挖掘工程师(J11048),明略科技集团,15k-25k,2019-11-22 11:20:25,13171,秒针信息技术有限公司,2000人以上,D轮及以上,"数据服务,广告营销",本科,静安区,['曹家渡']
数据挖掘工程师,千寻位置,20k-40k,2019-11-22 10:48:14,99397,千寻位置网络有限公司,150-500人,不需要融资,移动互联网,硕士,杨浦区,
数据挖掘工程师,趋曼信息,12k-22k,2019-11-22 14:38:01,143981,趋曼信息技术（上海）有限公司,15-50人,不需要融资,"电商,企业服务",本科,徐汇区,['虹梅路']
positionName,companyShortName,salary,createTime,companyId,companyFullName,companySize,financeStage,industryField,education,district,businessZones
数据挖掘工程师(上海),极光,15k-30k,2019-11-22 13:20:24,917,深圳市和讯华谷信息技术有限公司,500-2000人,上市公司,企业服务,本科,普陀区,
数据挖掘工程师,虎扑,15k-25k,2019-11-21 20:10:58,1145,虎扑（上海）文化传播股份有限公司,500-2000人,D轮及以上,"移动互联网,文娱丨内容",本科,杨浦区,['延吉']
数据挖掘工程师,仁辉科技,13k-20k,2019-11-22 13:41:25,213202,银川仁辉信息科技有限公司,50-150人,不需要融资,金融,本科,浦东新区,['张江']
高级算法-数据挖掘工程师,商涌网络,25k-50k,2019-11-22 15:55:37,303426,上海商涌网络科技有限公司,50-150人,A轮,数据服务,本科,浦东新区,
数据挖掘工程师,波克科技,10k-15k,2019-11-13 11:20:58,82939753,波克科技股份有限公司,500-2000人,D轮及以上,游戏,本科,普陀区,['长征']
数据挖掘专家,途虎养车网,30k-45k,2019-11-21 16:58:33,36009,上海阑途信息技术有限公司,2000人以上,D轮及以上,汽车丨出行,本科,闵行区,"['南方商城', '莘庄', '古美', '梅陇']"
数据挖掘工程师（金融科技）,交银企服,10k-20k,2019-11-12 15:28:21,95051,交银企业管理服务（上海）有限公司张江高科技园区分公司,2000人以上,上市公司,"移动互联网,金融",本科,长宁区,"['天山路', '虹桥', '古北']"
数据挖掘工程师,拼多多,25k-50k,2019-11-05 09:19:21,107784,上海寻梦信息技术有限公司,2000人以上,上市公司,"电商,移动互联网",本科,长宁区,
数据挖掘工程师,字节跳动,20k-40k,2019-10-30 23:55:51,62,北京字节跳动科技有限公司,2000人以上,C轮,文娱丨内容,本科,浦东新区,
数据挖掘工程师,精锐教育,20k-30k,2019-11-09 10:34:04,112839,上海精学锐信息科技有限公司,2000人以上,上市公司,教育,本科,普陀区,
数据挖掘工程师,嘉晟卓成新能源,25k-50k,2019-11-05 14:41:47,84514692,南京嘉晟卓成新能源科技有限公司,150-500人,不需要融资,"通讯电子,软件开发",本科,浦东新区,
数据挖掘与机器学习算法工程师,字节跳动,25k-50k,2019-11-03 00:41:25,62,北京字节跳动科技有限公司,2000人以上,C轮,文娱丨内容,本科,徐汇区,
数据挖掘专家,拍拍贷,20k-35k,2019-11-11 14:55:05,6044,上海拍拍贷金融信息服务有限公司,2000人以上,上市公司,金融,不限,浦东新区,
数据挖掘助理工程师,众标智能科技,10k-15k,2019-11-22 14:33:04,38786,北京众标智能科技有限公司上海分公司,50-150人,A轮,"电商,企业服务",本科,宝山区,"['庙行', '张庙', '长江西路']"
数据挖掘专家/Leader,趣头条,40k-60k,2019-11-22 09:58:42,202104,上海基分文化传播有限公司,500-2000人,上市公司,文娱丨内容,本科,浦东新区,['张江']
positionName,companyShortName,salary,createTime,companyId,companyFullName,companySize,financeStage,industryField,education,district,businessZones
数据挖掘工程师-风控,拼多多,25k-50k,2019-11-05 09:19:19,107784,上海寻梦信息技术有限公司,2000人以上,上市公司,"电商,移动互联网",本科,长宁区,
高级数据挖掘工程师,车轮,20k-35k,2019-11-22 17:57:40,34863,上海易点时空网络有限公司,150-500人,C轮,移动互联网,硕士,闵行区,
数据挖掘算法,趣头条,25k-35k,2019-11-22 09:58:41,202104,上海基分文化传播有限公司,500-2000人,上市公司,文娱丨内容,本科,浦东新区,['张江']
高级数据挖掘工程师,小赢科技,25k-35k,2019-11-08 15:43:39,24587,深圳市小赢科技有限责任公司,500-2000人,上市公司,金融,本科,虹口区,"['四川北路', '七浦路', '海宁路']"
数据挖掘算法工程师（信贷风控）-01376,同盾科技,10k-20k,2019-11-22 16:20:19,6502,同盾科技有限公司,500-2000人,C轮,"信息安全,数据服务",本科,徐汇区,"['斜土路', '枫林路', '龙华']"
实习数据挖掘工程师（可转正）,字节跳动,4k-8k,2019-10-30 23:55:31,62,北京字节跳动科技有限公司,2000人以上,C轮,文娱丨内容,本科,闵行区,
算法/数据挖掘高级工程师,阅文集团,30k-50k,2019-11-05 10:38:56,28243,上海阅文信息技术有限公司,500-2000人,上市公司,文娱丨内容,本科,浦东新区,['张江']
上海-算法工程师/专家-数据挖掘/推荐算法/广告营销/运筹优化/风控算法,拉勾猎头,25k-50k,2019-11-05 10:50:14,484985,拉勾猎头,500-2000人,D轮及以上,"移动互联网,企业服务",本科,闵行区,['莘庄']
数据挖掘算法专家（算法平台）(J11344),哈啰出行,22k-37k,2019-11-18 15:45:42,164989,上海钧正网络科技有限公司,2000人以上,D轮及以上,"移动互联网,硬件",本科,闵行区,"['莘庄', '七宝']"
点评App部-机器学习/数据挖掘算法专家,美团点评,35k-48k,2019-11-23 10:03:59,50702,北京三快在线科技有限公司,2000人以上,上市公司,消费生活,本科,长宁区,
数据挖掘工程师（2020校招）,莉莉丝游戏,10k-20k,2019-11-19 11:51:17,1938,上海莉莉丝科技股份有限公司,500-2000人,不需要融资,"移动互联网,游戏",本科,闵行区,
数据挖掘/机器学习实习生,上海邻我信息技术有限公司,4k-8k,2019-11-09 16:43:20,24099,上海邻我信息技术有限公司,15-50人,天使轮,"移动互联网,社交",本科,徐汇区,
数据挖掘实习,众标智能科技,3k-4k,2019-11-22 14:33:03,38786,北京众标智能科技有限公司上海分公司,50-150人,A轮,"电商,企业服务",本科,宝山区,"['庙行', '张庙', '长江西路']"
数据挖掘实习生,百度,3k-4k,2019-11-20 14:08:33,1575,百度在线网络技术（北京）有限公司,2000人以上,不需要融资,工具,本科,浦东新区,['张江']
运维数据挖掘专家,千寻位置,30k-60k,2019-11-22 10:48:13,99397,千寻位置网络有限公司,150-500人,不需要融资,移动互联网,本科,杨浦区,
positionName,companyShortName,salary,createTime,companyId,companyFullName,companySize,financeStage,industryField,education,district,businessZones
数据挖掘算法工程师,文谷软件,8k-16k,2019-11-19 14:10:55,275077,上海文谷软件有限公司,少于15人,不需要融资,移动互联网,本科,浦东新区,"['张江', '北蔡']"
通信数据挖掘和分析工程师,诺基亚华诺科技,5k-8k,2019-11-20 16:39:02,280956,湖南华诺科技有限公司,500-2000人,不需要融资,"移动互联网,数据服务",本科,闸北区,"['闸北公园', '共和新路']"
数据挖掘算法工程师（intern01）,MarcPoint,4k-5k,2019-11-04 10:09:38,41486,上海宏原信息科技有限公司,50-150人,A轮,"电商,广告营销",硕士,徐汇区,
Python数据挖掘讲师,上海传智播客,25k-40k,2019-11-21 15:28:20,158357,江苏传智播客教育科技股份有限公司上海分公司,150-500人,上市公司,"移动互联网,教育",本科,浦东新区,['航头']
数据分析开发工程师（数据挖掘/分析方向）,途虎养车网,25k-40k,2019-11-21 16:58:34,36009,上海阑途信息技术有限公司,2000人以上,D轮及以上,汽车丨出行,本科,闵行区,
大数据挖掘开发工程师,上海米哈游,20k-40k,2019-11-22 13:38:04,7872,上海米哈游网络科技股份有限公司,500-2000人,不需要融资,"移动互联网,游戏",本科,徐汇区,
SFJ-大数据挖掘与分析工程师（数据分析方向）,顺丰科技有限公司,25k-50k,2019-10-28 17:23:27,35996,顺丰科技有限公司,2000人以上,不需要融资,物流丨运输,硕士,徐汇区,"['徐家汇', '龙华']"
26124E-数据产品经理,平安租赁,20k-30k,2019-11-23 00:00:16,140240,平安国际融资租赁有限公司,500-2000人,不需要融资,金融,本科,浦东新区,"['唐镇', '金桥']"
数据分析师,掌门1对1在线教育,15k-30k,2019-11-23 18:26:31,60054,上海掌小门教育科技有限公司,2000人以上,D轮及以上,"移动互联网,教育",本科,虹口区,"['北外滩', '江湾']"
数据产品经理,问卷网@爱调研,20k-30k,2019-11-22 18:34:06,22481,上海众言网络科技有限公司,150-500人,C轮,移动互联网,本科,徐汇区,
数据开发工程师,上海意鹰信息技术有限公司,11k-16k,2019-11-22 16:22:17,479937,上海意鹰信息技术有限公司,150-500人,B轮,"移动互联网,企业服务",大专,徐汇区,['虹梅路']
数据产品经理,探知数据,18k-35k,2019-11-22 15:24:54,163790,上海勃池信息技术有限公司,50-150人,A轮,"金融,数据服务",硕士,静安区,
数据科学家,探知数据,40k-80k,2019-11-22 15:24:54,163790,上海勃池信息技术有限公司,50-150人,A轮,"金融,数据服务",本科,静安区,
数据分析师,极光网络,10k-18k,2019-11-23 09:41:13,52610,上海极光网络科技有限公司,150-500人,上市公司,游戏,本科,嘉定区,['南翔']
1121SE-TED数据分析师,平安科技,15k-30k,2019-11-23 00:00:10,24748,平安科技（深圳）有限公司,2000人以上,不需要融资,金融,本科,徐汇区,
positionName,companyShortName,salary,createTime,companyId,companyFullName,companySize,financeStage,industryField,education,district,businessZones
数据分析师,河姆渡电子商务有限公司,15k-25k,2019-11-23 16:38:10,139645,上海河姆渡实业发展有限公司,500-2000人,A轮,电商,本科,浦东新区,"['世纪公园', '花木', '龙阳路地铁']"
数据分析师,平安金服,30k-60k,2019-11-22 17:44:02,161720,深圳平安综合金融服务有限公司,2000人以上,上市公司,金融,本科,浦东新区,
数据顾问,驰骛科技ChiefClouds,15k-30k,2019-11-22 16:58:09,122296,上海驰骛信息科技有限公司,50-150人,A轮,"数据服务,移动互联网",本科,徐汇区,"['虹梅路', '漕河泾']"
数据产品经理,2144游戏,20k-40k,2019-11-22 18:04:29,133485,上海剑圣网络科技有限公司,150-500人,不需要融资,"移动互联网,游戏",本科,浦东新区,['张江']
数据分析师,新浪时金,10k-20k,2019-11-22 17:55:08,67810,新浪时金（上海）信息技术有限公司,2000人以上,上市公司,金融,本科,浦东新区,"['东明路', '南码头', '六里']"
​数据分析师,至数,5k-10k,2019-11-22 17:02:44,388297,上海至数企业发展有限公司,15-50人,A轮,"数据服务,硬件",本科,徐汇区,"['虹梅路', '田林', '漕河泾']"
数据科学家,CraiditX,15k-30k,2019-11-22 16:50:51,110641,上海氪信信息技术有限公司,50-150人,C轮,人工智能,本科,徐汇区,
数据分析师,京东集团,20k-40k,2019-11-22 16:05:11,18139,北京京东世纪贸易有限公司,2000人以上,上市公司,电商,本科,长宁区,['北新泾']
数据分析师,独立日,15k-30k,2019-11-22 17:06:24,372901,上海跃橙文化传播有限公司,50-150人,B轮,移动互联网,不限,杨浦区,
数据分析师,Soul App,20k-40k,2019-11-22 09:48:29,126457,上海任意门科技有限公司,150-500人,C轮,"社交,文娱丨内容",本科,浦东新区,
高级/资深数据挖掘工程师,字节跳动,30k-60k,2019-10-30 23:47:52,62,北京字节跳动科技有限公司,2000人以上,C轮,文娱丨内容,本科,闵行区,
数据挖掘高级工程师,字节跳动,20k-40k,2019-10-30 23:42:50,62,北京字节跳动科技有限公司,2000人以上,C轮,文娱丨内容,本科,徐汇区,
（高级）用户数据挖掘工程师,字节跳动,30k-60k,2019-10-30 23:47:57,62,北京字节跳动科技有限公司,2000人以上,C轮,文娱丨内容,本科,闵行区,
数据分析师,箱箱物流,20k-25k,2019-11-22 16:12:32,74220,上海箱箱物流科技有限公司,150-500人,C轮,消费生活,本科,闵行区,
数据开发工程师,众标智能科技,10k-15k,2019-11-22 14:33:03,38786,北京众标智能科技有限公司上海分公司,50-150人,A轮,"电商,企业服务",本科,宝山区,"['庙行', '张庙', '长江西路']"
positionName,companyShortName,salary,createTime,companyId,companyFullName,companySize,financeStage,industryField,education,district,businessZones
推荐算法工程师,小象优品,25k-50k,2019-11-22 16:59:19,202633,北京源石云科技有限公司上海分公司,500-2000人,C轮,"移动互联网,电商",大专,徐汇区,"['漕宝路', '漕河泾', '漕宝路', '漕河泾', '漕宝路']"
策略运营专家/高级专家(J10496),哈啰出行,30k-45k,2019-11-22 17:39:49,164989,上海钧正网络科技有限公司,2000人以上,D轮及以上,"移动互联网,硬件",本科,闵行区,
商业/经营分析专家(J10468),哈啰出行,30k-40k,2019-11-22 17:39:49,164989,上海钧正网络科技有限公司,2000人以上,D轮及以上,"移动互联网,硬件",本科,闵行区,
大数据研发专家（团队负责人）,斗象科技,20k-40k,2019-11-22 19:23:41,33219,上海斗象信息科技有限公司,150-500人,B轮,信息安全,本科,浦东新区,
产品实习生Intern,arvato China,1k-2k,2019-11-22 17:25:11,14033,上海贝塔斯曼商业服务有限公司,2000人以上,不需要融资,"广告营销,数据服务",本科,静安区,
算法工程师,飞书互动,15k-30k,2019-11-22 18:50:20,75423,飞书数字科技（上海）有限公司,150-500人,A轮,"社交,广告营销",本科,长宁区,
数据科学家/算法工程师,HARB,20k-40k,2019-11-22 14:07:42,116876,哈步数据科技（上海）有限公司,50-150人,B轮,企业服务,本科,徐汇区,"['田林', '漕河泾', '虹桥']"
资深数值策划,FunPlus 趣加游戏,15k-30k,2019-11-22 14:03:30,13321,北京趣加科技有限公司,500-2000人,B轮,游戏,本科,徐汇区,"['虹梅路', '田林', '漕河泾']"
搜索推荐平台负责人,彩贝壳,40k-70k,2019-11-22 17:31:43,69466,上海绘享网络科技有限公司,150-500人,B轮,移动互联网,本科,长宁区,"['新华路', '天山路', '虹桥']"
商业数据分析师,HARB,10k-16k,2019-11-22 14:07:41,116876,哈步数据科技（上海）有限公司,50-150人,B轮,企业服务,本科,徐汇区,
高级数据分析师,Hypers,25k-40k,2019-11-22 14:58:36,24102,上海宏路数据技术股份有限公司,50-150人,上市公司,移动互联网,本科,虹口区,"['四平路', '四川北路', '东宝兴路']"
大数据架构师,Hypers,25k-40k,2019-11-22 14:58:38,24102,上海宏路数据技术股份有限公司,50-150人,上市公司,移动互联网,本科,虹口区,"['四平路', '四川北路', '东宝兴路']"
数据科学家,探知数据,40k-80k,2019-11-22 15:24:54,163790,上海勃池信息技术有限公司,50-150人,A轮,"金融,数据服务",本科,静安区,
数据产品经理,探知数据,18k-35k,2019-11-22 15:24:54,163790,上海勃池信息技术有限公司,50-150人,A轮,"金融,数据服务",硕士,静安区,
项目经理（上海）,安恒信息,12k-20k,2019-11-22 13:52:43,6462,杭州安恒信息技术股份有限公司,500-2000人,D轮及以上,"信息安全,数据服务",本科,长宁区,"['中山公园', '镇宁路']"
positionName,companyShortName,salary,createTime,companyId,companyFullName,companySize,financeStage,industryField,education,district,businessZones
数据分析师,趣头条,25k-50k,2019-11-21 11:46:47,202104,上海基分文化传播有限公司,500-2000人,上市公司,文娱丨内容,本科,浦东新区,
数据分析师,亚朵集团,20k-30k,2019-11-19 17:21:35,453703,上海亚朵商业管理（集团）股份有限公司,2000人以上,不需要融资,"旅游,消费生活",本科,闵行区,['虹桥']
资深数据挖掘工程师-用户画像,字节跳动,25k-50k,2019-10-30 23:52:51,62,北京字节跳动科技有限公司,2000人以上,C轮,文娱丨内容,本科,闵行区,
大数据挖掘技术专家-核心广告系统,字节跳动,25k-50k,2019-10-30 23:44:27,62,北京字节跳动科技有限公司,2000人以上,C轮,文娱丨内容,本科,徐汇区,
数据分析与挖掘,易居克而瑞,8k-10k,2019-11-15 09:51:45,9553,易居企业（中国）集团有限公司,500-2000人,上市公司,"移动互联网,消费生活",本科,闸北区,"['闸北公园', '延长路']"
数据分析师,零机科技,15k-30k,2019-11-20 08:57:32,178695,北京至上泽思信息技术有限公司,50-150人,不需要融资,"数据服务,企业服务",本科,黄浦区,"['人民广场', '南京东路', '外滩']"
高级数据分析师,河姆渡电子商务有限公司,18k-30k,2019-11-23 16:38:09,139645,上海河姆渡实业发展有限公司,500-2000人,A轮,电商,本科,浦东新区,"['世纪公园', '花木', '龙阳路地铁']"
数据开发工程师,亚朵集团,20k-30k,2019-11-19 17:21:35,453703,上海亚朵商业管理（集团）股份有限公司,2000人以上,不需要融资,"旅游,消费生活",本科,闵行区,['虹桥']
数据开发工程师,TRADE X （上海）,25k-35k,2019-11-19 10:34:23,581678,天思（上海）国际贸易有限公司,50-150人,不需要融资,"金融,汽车丨出行",本科,徐汇区,['徐家汇']
数据分析师,华鑫股份,10k-20k,2019-11-15 11:33:57,760014,上海华鑫股份有限公司,50-150人,上市公司,"金融,人工智能",本科,徐汇区,"['徐家汇', '岳阳', '龙华']"
数据开发工程师,字节跳动,20k-30k,2019-11-12 15:08:46,62,北京字节跳动科技有限公司,2000人以上,C轮,文娱丨内容,本科,闵行区,
数据分析师,齐数科技（上海）有限公司,15k-20k,2019-11-18 10:22:27,40852,齐数科技（上海）有限公司,50-150人,未融资,"移动互联网,文娱丨内容",本科,徐汇区,"['徐家汇', '漕河泾', '龙华']"
数据分析师,波克科技,11k-22k,2019-11-14 09:46:03,82939753,波克科技股份有限公司,500-2000人,D轮及以上,游戏,本科,普陀区,['长征']
数据分析师（数据运营）,驰骛科技ChiefClouds,10k-20k,2019-11-22 16:58:09,122296,上海驰骛信息科技有限公司,50-150人,A轮,"数据服务,移动互联网",本科,徐汇区,
手游数据分析师,五四互娱,12k-20k,2019-11-22 10:08:32,492325,重庆五四科技（集团）有限公司,150-500人,未融资,游戏,本科,浦东新区,
positionName,companyShortName,salary,createTime,companyId,companyFullName,companySize,financeStage,industryField,education,district,businessZones
数据分析师,掌门1对1在线教育,15k-25k,2019-11-13 14:58:50,60054,上海掌小门教育科技有限公司,2000人以上,D轮及以上,"移动互联网,教育",本科,虹口区,"['四平路', '四川北路', '临平路', '虹口足球场']"
数据分析师,百融云创,15k-30k,2019-11-19 17:07:50,73043,百融云创科技股份有限公司,500-2000人,C轮,金融,本科,浦东新区,"['梅园', '陆家嘴', '八佰伴']"
数据分析师,波克科技,10k-15k,2019-11-13 11:20:59,82939753,波克科技股份有限公司,500-2000人,D轮及以上,游戏,本科,普陀区,['长征']
数据科学家,饿了么,35k-70k,2019-11-08 16:29:57,51480,拉扎斯网络科技（上海）有限公司,2000人以上,D轮及以上,消费生活,硕士,普陀区,"['长征', '金沙江路', '长风公园']"
高级数据分析师,Hypers,25k-40k,2019-11-22 14:58:36,24102,上海宏路数据技术股份有限公司,50-150人,上市公司,移动互联网,本科,虹口区,"['四平路', '四川北路', '东宝兴路']"
数据分析师/数据科学家,创略科技,20k-35k,2019-11-22 14:15:24,202989,创络（上海）数据科技有限公司,150-500人,B轮,"数据服务,广告营销",本科,虹口区,
资深数据分析师,沐瞳游戏,25k-45k,2019-11-21 17:55:19,64705,上海沐瞳科技有限公司,500-2000人,不需要融资,游戏,不限,闵行区,"['万源城', '漕宝路', '东兰路']"
资深数据分析师,国泰产险,25k-35k,2019-11-21 16:48:48,172297,国泰财产保险有限责任公司,500-2000人,不需要融资,金融,本科,杨浦区,
数据分析师,掌门集团,20k-35k,2019-11-18 14:34:57,202697,连尚（北京）网络科技有限公司,500-2000人,B轮,"移动互联网,消费生活",本科,浦东新区,
数据分析师,贝壳金服,20k-27k,2019-11-10 16:21:30,168219,贝壳金科控股有限公司,500-2000人,不需要融资,金融,本科,黄浦区,['五里桥']
数据库挖掘工程师,众安保险,25k-40k,2019-11-21 16:16:44,29824,众安在线财产保险股份有限公司,2000人以上,上市公司,金融,本科,虹口区,['北外滩']
数据分析师,掌门1对1在线教育,15k-25k,2019-11-13 14:58:49,60054,上海掌小门教育科技有限公司,2000人以上,D轮及以上,"移动互联网,教育",本科,虹口区,"['四平路', '四川北路', '临平路', '虹口足球场']"
数据分析师,众安保险,25k-35k,2019-11-11 18:21:33,29824,众安在线财产保险股份有限公司,2000人以上,上市公司,金融,本科,黄浦区,
数据科学家（上海）,CraiditX,20k-30k,2019-11-22 16:50:51,110641,上海氪信信息技术有限公司,50-150人,C轮,人工智能,本科,徐汇区,
数据科学家（上海）,CraiditX,17k-30k,2019-11-22 16:50:50,110641,上海氪信信息技术有限公司,50-150人,C轮,人工智能,本科,徐汇区,
positionName,companyShortName,salary,createTime,companyId,companyFullName,companySize,financeStage,industryField,education,district,businessZones
数据研发,易居克而瑞,15k-25k,2019-11-15 09:51:43,9553,易居企业（中国）集团有限公司,500-2000人,上市公司,"移动互联网,消费生活",本科,闸北区,"['闸北公园', '延长路']"
数据分析师,华扬联众全国数据技术中心（HDTC）,20k-35k,2019-11-08 13:56:06,57628,华扬联众数字技术股份有限公司西安分公司,2000人以上,不需要融资,"数据服务,文娱丨内容",本科,黄浦区,"['南京东路', '人民广场']"
数据分析师,掌门1对1在线教育,15k-25k,2019-11-13 14:58:49,60054,上海掌小门教育科技有限公司,2000人以上,D轮及以上,"移动互联网,教育",本科,虹口区,"['四平路', '四川北路', '东宝兴路']"
数据开发工程师（上海）,数云,15k-20k,2019-11-21 17:54:15,7502,杭州数云信息技术有限公司上海分公司,150-500人,C轮,"企业服务,数据服务",不限,徐汇区,
数据分析师（游戏运营）,哔哩哔哩,12k-18k,2019-11-21 13:38:55,30830,上海哔哩哔哩科技有限公司,2000人以上,上市公司,"移动互联网,文娱丨内容",本科,杨浦区,"['复旦大学', '五角场']"
高级数据分析师,美市科技,15k-20k,2019-11-21 13:27:02,71090,上海美市科技有限公司,50-150人,A轮,"移动互联网,社交",本科,徐汇区,['岳阳']
数据工程师,澎湃新闻,15k-30k,2019-11-11 15:08:13,28702,上海东方报业有限公司,150-500人,未融资,"移动互联网,文娱丨内容",本科,静安区,
数据分析师,携程,15k-30k,2019-11-06 13:18:00,6636,携程计算机技术（上海）有限公司,2000人以上,上市公司,旅游,本科,长宁区,['北新泾']
模型数据分析师 (MJ000055),信用飞/首付游,15k-25k,2019-11-21 10:02:39,22897,上海晓途网络科技有限公司,150-500人,B轮,移动互联网,本科,长宁区,
数据分析,巴乐兔,10k-16k,2019-11-22 15:09:36,51951,上海万间信息技术有限公司,2000人以上,C轮,移动互联网,本科,浦东新区,['张江']
数据分析,FREE BRIO,10k-20k,2019-11-22 17:05:24,498569,随机漫步（上海）体育科技有限公司,50-150人,A轮,"电商,文娱丨内容",本科,徐汇区,
数据算法负责人,善诊,50k-95k,2019-11-15 17:29:39,62815,善诊（上海）信息技术有限公司,150-500人,C轮,"移动互联网,医疗丨健康",硕士,浦东新区,
2612DC-大数据算法工程师,平安租赁,6k-9k,2019-11-23 00:00:17,140240,平安国际融资租赁有限公司,500-2000人,不需要融资,金融,本科,浦东新区,
资深数据分析师,GeexFinance,10k-20k,2019-11-18 11:07:57,37850,即科金融信息服务（上海）有限公司,150-500人,A轮,金融,本科,杨浦区,
高级数据产品经理,善诊,25k-50k,2019-11-15 17:29:40,62815,善诊（上海）信息技术有限公司,150-500人,C轮,"移动互联网,医疗丨健康",硕士,浦东新区,
